,UF.id,UF.nome,UF.regiao.id,UF.regiao.nome,UF.regiao.sigla,UF.sigla,id,nome
33,15,Pará,1,Norte,N,PA,1502,Marajó
34,15,Pará,1,Norte,N,PA,1502,Marajó
35,15,Pará,1,Norte,N,PA,1502,Marajó
36,15,Pará,1,Norte,N,PA,1503,Metropolitana de Belém
37,15,Pará,1,Norte,N,PA,1503,Metropolitana de Belém
38,15,Pará,1,Norte,N,PA,1504,Nordeste Paraense
39,15,Pará,1,Norte,N,PA,1504,Nordeste Paraense
40,15,Pará,1,Norte,N,PA,1504,Nordeste Paraense
41,15,Pará,1,Norte,N,PA,1504,Nordeste Paraense
42,15,Pará,1,Norte,N,PA,1504,Nordeste Paraense
43,15,Pará,1,Norte,N,PA,1505,Sudoeste Paraense
44,15,Pará,1,Norte,N,PA,1505,Sudoeste Paraense
45,15,Pará,1,Norte,N,PA,1506,Sudeste Paraense
46,15,Pará,1,Norte,N,PA,1506,Sudeste Paraense
47,15,Pará,1,Norte,N,PA,1506,Sudeste Paraense
48,15,Pará,1,Norte,N,PA,1506,Sudeste Paraense
49,15,Pará,1,Norte,N,PA,1506,Sudeste Paraense
50,15,Pará,1,Norte,N,PA,1506,Sudeste Paraense
51,15,Pará,1,Norte,N,PA,1506,Sudeste Paraense
52,16,Amapá,1,Norte,N,AP,1601,Norte do Amapá
53,16,Amapá,1,Norte,N,AP,1601,Norte do Amapá
54,16,Amapá,1,Norte,N,AP,1602,Sul do Amapá
55,16,Amapá,1,Norte,N,AP,1602,Sul do Amapá
56,17,Tocantins,1,Norte,N,TO,1701,Ocidental do Tocantins
57,17,Tocantins,1,Norte,N,TO,1701,Ocidental do Tocantins
58,17,Tocantins,1,Norte,N,TO,1701,Ocidental do Tocantins
59,17,Tocantins,1,Norte,N,TO,1701,Ocidental do Tocantins
60,17,Tocantins,1,Norte,N,TO,1701,Ocidental do Tocantins
61,17,Tocantins,1,Norte,N,TO,1702,Oriental do Tocantins
62,17,Tocantins,1,Norte,N,TO,1702,Oriental do Tocantins
63,17,Tocantins,1,Norte,N,TO,1702,Oriental do Tocantins
64,21,Maranhão,2,Nordeste,NE,MA,2101,Norte Maranhense
65,21,Maranhão,2,Nordeste,NE,MA,2101,Norte Maranhense
66,21,Maranhão,2,Nordeste,NE,MA,2101,Norte Maranhense
67,21,Maranhão,2,Nordeste,NE,MA,2101,Norte Maranhense
68,21,Maranhão,2,Nordeste,NE,MA,2101,Norte Maranhense
69,21,Maranhão,2,Nordeste,NE,MA,2101,Norte Maranhense
70,21,Maranhão,2,Nordeste,NE,MA,2102,Oeste Maranhense
71,21,Maranhão,2,Nordeste,NE,MA,2102,Oeste Maranhense
72,21,Maranhão,2,Nordeste,NE,MA,2102,Oeste Maranhense
73,21,Maranhão,2,Nordeste,NE,MA,2103,Centro Maranhense
74,21,Maranhão,2,Nordeste,NE,MA,2103,Centro Maranhense
75,21,Maranhão,2,Nordeste,NE,MA,2103,Centro Maranhense
76,21,Maranhão,2,Nordeste,NE,MA,2104,Leste Maranhense
77,21,Maranhão,2,Nordeste,NE,MA,2104,Leste Maranhense
78,21,Maranhão,2,Nordeste,NE,MA,2104,Leste Maranhense
79,21,Maranhão,2,Nordeste,NE,MA,2104,Leste Maranhense
80,21,Maranhão,2,Nordeste,NE,MA,2104,Leste Maranhense
81,21,Maranhão,2,Nordeste,NE,MA,2104,Leste Maranhense
82,21,Maranhão,2,Nordeste,NE,MA,2105,Sul Maranhense
83,21,Maranhão,2,Nordeste,NE,MA,2105,Sul Maranhense
84,21,Maranhão,2,Nordeste,NE,MA,2105,Sul Maranhense
85,22,Piauí,2,Nordeste,NE,PI,2201,Norte Piauiense
86,22,Piauí,2,Nordeste,NE,PI,2201,Norte Piauiense
87,22,Piauí,2,Nordeste,NE,PI,2202,Centro-Norte Piauiense
88,22,Piauí,2,Nordeste,NE,PI,2202,Centro-Norte Piauiense
89,22,Piauí,2,Nordeste,NE,PI,2202,Centro-Norte Piauiense
90,22,Piauí,2,Nordeste,NE,PI,2202,Centro-Norte Piauiense
91,22,Piauí,2,Nordeste,NE,PI,2203,Sudoeste Piauiense
92,22,Piauí,2,Nordeste,NE,PI,2203,Sudoeste Piauiense
93,22,Piauí,2,Nordeste,NE,PI,2203,Sudoeste Piauiense
94,22,Piauí,2,Nordeste,NE,PI,2203,Sudoeste Piauiense
95,22,Piauí,2,Nordeste,NE,PI,2203,Sudoeste Piauiense
96,22,Piauí,2,Nordeste,NE,PI,2203,Sudoeste Piauiense
97,22,Piauí,2,Nordeste,NE,PI,2204,Sudeste Piauiense
98,22,Piauí,2,Nordeste,NE,PI,2204,Sudeste Piauiense
99,22,Piauí,2,Nordeste,NE,PI,2204,Sudeste Piauiense
100,23,Ceará,2,Nordeste,NE,CE,2301,Noroeste Cearense
101,23,Ceará,2,Nordeste,NE,CE,2301,Noroeste Cearense
102,23,Ceará,2,Nordeste,NE,CE,2301,Noroeste Cearense
103,23,Ceará,2,Nordeste,NE,CE,2301,Noroeste Cearense
104,23,Ceará,2,Nordeste,NE,CE,2301,Noroeste Cearense
105,23,Ceará,2,Nordeste,NE,CE,2301,Noroeste Cearense
106,23,Ceará,2,Nordeste,NE,CE,2301,Noroeste Cearense
107,23,Ceará,2,Nordeste,NE,CE,2302,Norte Cearense
108,23,Ceará,2,Nordeste,NE,CE,2302,Norte Cearense
109,23,Ceará,2,Nordeste,NE,CE,2302,Norte Cearense
110,23,Ceará,2,Nordeste,NE,CE,2302,Norte Cearense
111,23,Ceará,2,Nordeste,NE,CE,2302,Norte Cearense
112,23,Ceará,2,Nordeste,NE,CE,2302,Norte Cearense
113,23,Ceará,2,Nordeste,NE,CE,2302,Norte Cearense
114,23,Ceará,2,Nordeste,NE,CE,2302,Norte Cearense
115,23,Ceará,2,Nordeste,NE,CE,2303,Metropolitana de Fortaleza
116,23,Ceará,2,Nordeste,NE,CE,2303,Metropolitana de Fortaleza
117,23,Ceará,2,Nordeste,NE,CE,2304,Sertões Cearenses
118,23,Ceará,2,Nordeste,NE,CE,2304,Sertões Cearenses
119,23,Ceará,2,Nordeste,NE,CE,2304,Sertões Cearenses
120,23,Ceará,2,Nordeste,NE,CE,2304,Sertões Cearenses
121,23,Ceará,2,Nordeste,NE,CE,2305,Jaguaribe
122,23,Ceará,2,Nordeste,NE,CE,2305,Jaguaribe
123,23,Ceará,2,Nordeste,NE,CE,2305,Jaguaribe
124,23,Ceará,2,Nordeste,NE,CE,2305,Jaguaribe
125,23,Ceará,2,Nordeste,NE,CE,2306,Centro-Sul Cearense
126,23,Ceará,2,Nordeste,NE,CE,2306,Centro-Sul Cearense
127,23,Ceará,2,Nordeste,NE,CE,2306,Centro-Sul Cearense
128,23,Ceará,2,Nordeste,NE,CE,2307,Sul Cearense
129,23,Ceará,2,Nordeste,NE,CE,2307,Sul Cearense
130,23,Ceará,2,Nordeste,NE,CE,2307,Sul Cearense
131,23,Ceará,2,Nordeste,NE,CE,2307,Sul Cearense
132,23,Ceará,2,Nordeste,NE,CE,2307,Sul Cearense
133,24,Rio Grande do Norte,2,Nordeste,NE,RN,2401,Oeste Potiguar
134,24,Rio Grande do Norte,2,Nordeste,NE,RN,2401,Oeste Potiguar
135,24,Rio Grande do Norte,2,Nordeste,NE,RN,2401,Oeste Potiguar
136,24,Rio Grande do Norte,2,Nordeste,NE,RN,2401,Oeste Potiguar
137,24,Rio Grande do Norte,2,Nordeste,NE,RN,2401,Oeste Potiguar
138,24,Rio Grande do Norte,2,Nordeste,NE,RN,2401,Oeste Potiguar
139,24,Rio Grande do Norte,2,Nordeste,NE,RN,2401,Oeste Potiguar
140,24,Rio Grande do Norte,2,Nordeste,NE,RN,2402,Central Potiguar
141,24,Rio Grande do Norte,2,Nordeste,NE,RN,2402,Central Potiguar
142,24,Rio Grande do Norte,2,Nordeste,NE,RN,2402,Central Potiguar
143,24,Rio Grande do Norte,2,Nordeste,NE,RN,2402,Central Potiguar
144,24,Rio Grande do Norte,2,Nordeste,NE,RN,2402,Central Potiguar
145,24,Rio Grande do Norte,2,Nordeste,NE,RN,2403,Agreste Potiguar
146,24,Rio Grande do Norte,2,Nordeste,NE,RN,2403,Agreste Potiguar
147,24,Rio Grande do Norte,2,Nordeste,NE,RN,2403,Agreste Potiguar
148,24,Rio Grande do Norte,2,Nordeste,NE,RN,2404,Leste Potiguar
149,24,Rio Grande do Norte,2,Nordeste,NE,RN,2404,Leste Potiguar
150,24,Rio Grande do Norte,2,Nordeste,NE,RN,2404,Leste Potiguar
151,24,Rio Grande do Norte,2,Nordeste,NE,RN,2404,Leste Potiguar
152,25,Paraíba,2,Nordeste,NE,PB,2501,Sertão Paraibano
153,25,Paraíba,2,Nordeste,NE,PB,2501,Sertão Paraibano
154,25,Paraíba,2,Nordeste,NE,PB,2501,Sertão Paraibano
155,25,Paraíba,2,Nordeste,NE,PB,2501,Sertão Paraibano
156,25,Paraíba,2,Nordeste,NE,PB,2501,Sertão Paraibano
157,25,Paraíba,2,Nordeste,NE,PB,2501,Sertão Paraibano
158,25,Paraíba,2,Nordeste,NE,PB,2501,Sertão Paraibano
159,25,Paraíba,2,Nordeste,NE,PB,2502,Borborema
160,25,Paraíba,2,Nordeste,NE,PB,2502,Borborema
161,25,Paraíba,2,Nordeste,NE,PB,2502,Borborema
162,25,Paraíba,2,Nordeste,NE,PB,2502,Borborema
163,25,Paraíba,2,Nordeste,NE,PB,2503,Agreste Paraibano
164,25,Paraíba,2,Nordeste,NE,PB,2503,Agreste Paraibano
165,25,Paraíba,2,Nordeste,NE,PB,2503,Agreste Paraibano
166,25,Paraíba,2,Nordeste,NE,PB,2503,Agreste Paraibano
167,25,Paraíba,2,Nordeste,NE,PB,2503,Agreste Paraibano
168,25,Paraíba,2,Nordeste,NE,PB,2503,Agreste Paraibano
169,25,Paraíba,2,Nordeste,NE,PB,2503,Agreste Paraibano
170,25,Paraíba,2,Nordeste,NE,PB,2503,Agreste Paraibano
171,25,Paraíba,2,Nordeste,NE,PB,2504,Mata Paraibana
172,25,Paraíba,2,Nordeste,NE,PB,2504,Mata Paraibana
173,25,Paraíba,2,Nordeste,NE,PB,2504,Mata Paraibana
174,25,Paraíba,2,Nordeste,NE,PB,2504,Mata Paraibana
175,26,Pernambuco,2,Nordeste,NE,PE,2601,Sertão Pernambucano
176,26,Pernambuco,2,Nordeste,NE,PE,2601,Sertão Pernambucano
177,26,Pernambuco,2,Nordeste,NE,PE,2601,Sertão Pernambucano
178,26,Pernambuco,2,Nordeste,NE,PE,2601,Sertão Pernambucano
179,26,Pernambuco,2,Nordeste,NE,PE,2602,São Francisco Pernambucano
180,26,Pernambuco,2,Nordeste,NE,PE,2602,São Francisco Pernambucano
181,26,Pernambuco,2,Nordeste,NE,PE,2603,Agreste Pernambucano
182,26,Pernambuco,2,Nordeste,NE,PE,2603,Agreste Pernambucano
183,26,Pernambuco,2,Nordeste,NE,PE,2603,Agreste Pernambucano
184,26,Pernambuco,2,Nordeste,NE,PE,2603,Agreste Pernambucano
185,26,Pernambuco,2,Nordeste,NE,PE,2603,Agreste Pernambucano
186,26,Pernambuco,2,Nordeste,NE,PE,2603,Agreste Pernambucano
187,26,Pernambuco,2,Nordeste,NE,PE,2604,Mata Pernambucana
188,26,Pernambuco,2,Nordeste,NE,PE,2604,Mata Pernambucana
189,26,Pernambuco,2,Nordeste,NE,PE,2604,Mata Pernambucana
190,26,Pernambuco,2,Nordeste,NE,PE,2605,Metropolitana de Recife
191,26,Pernambuco,2,Nordeste,NE,PE,2605,Metropolitana de Recife
192,26,Pernambuco,2,Nordeste,NE,PE,2605,Metropolitana de Recife
193,26,Pernambuco,2,Nordeste,NE,PE,2605,Metropolitana de Recife
194,27,Alagoas,2,Nordeste,NE,AL,2701,Sertão Alagoano
195,27,Alagoas,2,Nordeste,NE,AL,2701,Sertão Alagoano
196,27,Alagoas,2,Nordeste,NE,AL,2701,Sertão Alagoano
197,27,Alagoas,2,Nordeste,NE,AL,2701,Sertão Alagoano
198,27,Alagoas,2,Nordeste,NE,AL,2702,Agreste Alagoano
199,27,Alagoas,2,Nordeste,NE,AL,2702,Agreste Alagoano
200,27,Alagoas,2,Nordeste,NE,AL,2702,Agreste Alagoano
201,27,Alagoas,2,Nordeste,NE,AL,2703,Leste Alagoano
202,27,Alagoas,2,Nordeste,NE,AL,2703,Leste Alagoano
203,27,Alagoas,2,Nordeste,NE,AL,2703,Leste Alagoano
204,27,Alagoas,2,Nordeste,NE,AL,2703,Leste Alagoano
205,27,Alagoas,2,Nordeste,NE,AL,2703,Leste Alagoano
206,27,Alagoas,2,Nordeste,NE,AL,2703,Leste Alagoano
207,28,Sergipe,2,Nordeste,NE,SE,2801,Sertão Sergipano
208,28,Sergipe,2,Nordeste,NE,SE,2801,Sertão Sergipano
209,28,Sergipe,2,Nordeste,NE,SE,2802,Agreste Sergipano
210,28,Sergipe,2,Nordeste,NE,SE,2802,Agreste Sergipano
211,28,Sergipe,2,Nordeste,NE,SE,2802,Agreste Sergipano
212,28,Sergipe,2,Nordeste,NE,SE,2802,Agreste Sergipano
213,28,Sergipe,2,Nordeste,NE,SE,2803,Leste Sergipano
214,28,Sergipe,2,Nordeste,NE,SE,2803,Leste Sergipano
215,28,Sergipe,2,Nordeste,NE,SE,2803,Leste Sergipano
216,28,Sergipe,2,Nordeste,NE,SE,2803,Leste Sergipano
217,28,Sergipe,2,Nordeste,NE,SE,2803,Leste Sergipano
218,28,Sergipe,2,Nordeste,NE,SE,2803,Leste Sergipano
219,28,Sergipe,2,Nordeste,NE,SE,2803,Leste Sergipano
220,29,Bahia,2,Nordeste,NE,BA,2901,Extremo Oeste Baiano
221,29,Bahia,2,Nordeste,NE,BA,2901,Extremo Oeste Baiano
222,29,Bahia,2,Nordeste,NE,BA,2901,Extremo Oeste Baiano
223,29,Bahia,2,Nordeste,NE,BA,2902,Vale São-Franciscano da Bahia
224,29,Bahia,2,Nordeste,NE,BA,2902,Vale São-Franciscano da Bahia
225,29,Bahia,2,Nordeste,NE,BA,2902,Vale São-Franciscano da Bahia
226,29,Bahia,2,Nordeste,NE,BA,2902,Vale São-Franciscano da Bahia
227,29,Bahia,2,Nordeste,NE,BA,2903,Centro Norte Baiano
228,29,Bahia,2,Nordeste,NE,BA,2903,Centro Norte Baiano
229,29,Bahia,2,Nordeste,NE,BA,2903,Centro Norte Baiano
230,29,Bahia,2,Nordeste,NE,BA,2903,Centro Norte Baiano
231,29,Bahia,2,Nordeste,NE,BA,2903,Centro Norte Baiano
232,29,Bahia,2,Nordeste,NE,BA,2904,Nordeste Baiano
233,29,Bahia,2,Nordeste,NE,BA,2904,Nordeste Baiano
234,29,Bahia,2,Nordeste,NE,BA,2904,Nordeste Baiano
235,29,Bahia,2,Nordeste,NE,BA,2904,Nordeste Baiano
236,29,Bahia,2,Nordeste,NE,BA,2904,Nordeste Baiano
237,29,Bahia,2,Nordeste,NE,BA,2904,Nordeste Baiano
238,29,Bahia,2,Nordeste,NE,BA,2905,Metropolitana de Salvador
239,29,Bahia,2,Nordeste,NE,BA,2905,Metropolitana de Salvador
240,29,Bahia,2,Nordeste,NE,BA,2905,Metropolitana de Salvador
241,29,Bahia,2,Nordeste,NE,BA,2906,Centro Sul Baiano
242,29,Bahia,2,Nordeste,NE,BA,2906,Centro Sul Baiano
243,29,Bahia,2,Nordeste,NE,BA,2906,Centro Sul Baiano
244,29,Bahia,2,Nordeste,NE,BA,2906,Centro Sul Baiano
245,29,Bahia,2,Nordeste,NE,BA,2906,Centro Sul Baiano
246,29,Bahia,2,Nordeste,NE,BA,2906,Centro Sul Baiano
247,29,Bahia,2,Nordeste,NE,BA,2906,Centro Sul Baiano
248,29,Bahia,2,Nordeste,NE,BA,2906,Centro Sul Baiano
249,29,Bahia,2,Nordeste,NE,BA,2907,Sul Baiano
250,29,Bahia,2,Nordeste,NE,BA,2907,Sul Baiano
251,29,Bahia,2,Nordeste,NE,BA,2907,Sul Baiano
252,31,Minas Gerais,3,Sudeste,SE,MG,3101,Noroeste de Minas
253,31,Minas Gerais,3,Sudeste,SE,MG,3101,Noroeste de Minas
254,31,Minas Gerais,3,Sudeste,SE,MG,3102,Norte de Minas
255,31,Minas Gerais,3,Sudeste,SE,MG,3102,Norte de Minas
256,31,Minas Gerais,3,Sudeste,SE,MG,3102,Norte de Minas
257,31,Minas Gerais,3,Sudeste,SE,MG,3102,Norte de Minas
258,31,Minas Gerais,3,Sudeste,SE,MG,3102,Norte de Minas
259,31,Minas Gerais,3,Sudeste,SE,MG,3102,Norte de Minas
260,31,Minas Gerais,3,Sudeste,SE,MG,3102,Norte de Minas
261,31,Minas Gerais,3,Sudeste,SE,MG,3103,Jequitinhonha
262,31,Minas Gerais,3,Sudeste,SE,MG,3103,Jequitinhonha
263,31,Minas Gerais,3,Sudeste,SE,MG,3103,Jequitinhonha
264,31,Minas Gerais,3,Sudeste,SE,MG,3103,Jequitinhonha
265,31,Minas Gerais,3,Sudeste,SE,MG,3103,Jequitinhonha
266,31,Minas Gerais,3,Sudeste,SE,MG,3104,Vale do Mucuri
267,31,Minas Gerais,3,Sudeste,SE,MG,3104,Vale do Mucuri
268,31,Minas Gerais,3,Sudeste,SE,MG,3105,Triângulo Mineiro/Alto Paranaíba
269,31,Minas Gerais,3,Sudeste,SE,MG,3105,Triângulo Mineiro/Alto Paranaíba
270,31,Minas Gerais,3,Sudeste,SE,MG,3105,Triângulo Mineiro/Alto Paranaíba
271,31,Minas Gerais,3,Sudeste,SE,MG,3105,Triângulo Mineiro/Alto Paranaíba
272,31,Minas Gerais,3,Sudeste,SE,MG,3105,Triângulo Mineiro/Alto Paranaíba
273,31,Minas Gerais,3,Sudeste,SE,MG,3105,Triângulo Mineiro/Alto Paranaíba
274,31,Minas Gerais,3,Sudeste,SE,MG,3105,Triângulo Mineiro/Alto Paranaíba
275,31,Minas Gerais,3,Sudeste,SE,MG,3106,Central Mineira
276,31,Minas Gerais,3,Sudeste,SE,MG,3106,Central Mineira
277,31,Minas Gerais,3,Sudeste,SE,MG,3106,Central Mineira
278,31,Minas Gerais,3,Sudeste,SE,MG,3107,Metropolitana de Belo Horizonte
279,31,Minas Gerais,3,Sudeste,SE,MG,3107,Metropolitana de Belo Horizonte
280,31,Minas Gerais,3,Sudeste,SE,MG,3107,Metropolitana de Belo Horizonte
281,31,Minas Gerais,3,Sudeste,SE,MG,3107,Metropolitana de Belo Horizonte
282,31,Minas Gerais,3,Sudeste,SE,MG,3107,Metropolitana de Belo Horizonte
283,31,Minas Gerais,3,Sudeste,SE,MG,3107,Metropolitana de Belo Horizonte
284,31,Minas Gerais,3,Sudeste,SE,MG,3107,Metropolitana de Belo Horizonte
285,31,Minas Gerais,3,Sudeste,SE,MG,3107,Metropolitana de Belo Horizonte
286,31,Minas Gerais,3,Sudeste,SE,MG,3108,Vale do Rio Doce
287,31,Minas Gerais,3,Sudeste,SE,MG,3108,Vale do Rio Doce
288,31,Minas Gerais,3,Sudeste,SE,MG,3108,Vale do Rio Doce
289,31,Minas Gerais,3,Sudeste,SE,MG,3108,Vale do Rio Doce
290,31,Minas Gerais,3,Sudeste,SE,MG,3108,Vale do Rio Doce
291,31,Minas Gerais,3,Sudeste,SE,MG,3108,Vale do Rio Doce
292,31,Minas Gerais,3,Sudeste,SE,MG,3108,Vale do Rio Doce
293,31,Minas Gerais,3,Sudeste,SE,MG,3109,Oeste de Minas
294,31,Minas Gerais,3,Sudeste,SE,MG,3109,Oeste de Minas
295,31,Minas Gerais,3,Sudeste,SE,MG,3109,Oeste de Minas
296,31,Minas Gerais,3,Sudeste,SE,MG,3109,Oeste de Minas
297,31,Minas Gerais,3,Sudeste,SE,MG,3109,Oeste de Minas
298,31,Minas Gerais,3,Sudeste,SE,MG,3110,Sul/Sudoeste de Minas
299,31,Minas Gerais,3,Sudeste,SE,MG,3110,Sul/Sudoeste de Minas
300,31,Minas Gerais,3,Sudeste,SE,MG,3110,Sul/Sudoeste de Minas
301,31,Minas Gerais,3,Sudeste,SE,MG,3110,Sul/Sudoeste de Minas
302,31,Minas Gerais,3,Sudeste,SE,MG,3110,Sul/Sudoeste de Minas
303,31,Minas Gerais,3,Sudeste,SE,MG,3110,Sul/Sudoeste de Minas
304,31,Minas Gerais,3,Sudeste,SE,MG,3110,Sul/Sudoeste de Minas
305,31,Minas Gerais,3,Sudeste,SE,MG,3110,Sul/Sudoeste de Minas
306,31,Minas Gerais,3,Sudeste,SE,MG,3110,Sul/Sudoeste de Minas
307,31,Minas Gerais,3,Sudeste,SE,MG,3110,Sul/Sudoeste de Minas
308,31,Minas Gerais,3,Sudeste,SE,MG,3111,Campo das Vertentes
309,31,Minas Gerais,3,Sudeste,SE,MG,3111,Campo das Vertentes
310,31,Minas Gerais,3,Sudeste,SE,MG,3111,Campo das Vertentes
311,31,Minas Gerais,3,Sudeste,SE,MG,3112,Zona da Mata
312,31,Minas Gerais,3,Sudeste,SE,MG,3112,Zona da Mata
313,31,Minas Gerais,3,Sudeste,SE,MG,3112,Zona da Mata
314,31,Minas Gerais,3,Sudeste,SE,MG,3112,Zona da Mata
315,31,Minas Gerais,3,Sudeste,SE,MG,3112,Zona da Mata
316,31,Minas Gerais,3,Sudeste,SE,MG,3112,Zona da Mata
317,31,Minas Gerais,3,Sudeste,SE,MG,3112,Zona da Mata
318,32,Espírito Santo,3,Sudeste,SE,ES,3201,Noroeste Espírito-santense
319,32,Espírito Santo,3,Sudeste,SE,ES,3201,Noroeste Espírito-santense
320,32,Espírito Santo,3,Sudeste,SE,ES,3201,Noroeste Espírito-santense
321,32,Espírito Santo,3,Sudeste,SE,ES,3202,Litoral Norte Espírito-santense
322,32,Espírito Santo,3,Sudeste,SE,ES,3202,Litoral Norte Espírito-santense
323,32,Espírito Santo,3,Sudeste,SE,ES,3202,Litoral Norte Espírito-santense
324,32,Espírito Santo,3,Sudeste,SE,ES,3203,Central Espírito-santense
325,32,Espírito Santo,3,Sudeste,SE,ES,3203,Central Espírito-santense
326,32,Espírito Santo,3,Sudeste,SE,ES,3203,Central Espírito-santense
327,32,Espírito Santo,3,Sudeste,SE,ES,3203,Central Espírito-santense
328,32,Espírito Santo,3,Sudeste,SE,ES,3204,Sul Espírito-santense
329,32,Espírito Santo,3,Sudeste,SE,ES,3204,Sul Espírito-santense
330,32,Espírito Santo,3,Sudeste,SE,ES,3204,Sul Espírito-santense
331,33,Rio de Janeiro,3,Sudeste,SE,RJ,3301,Noroeste Fluminense
332,33,Rio de Janeiro,3,Sudeste,SE,RJ,3301,Noroeste Fluminense
333,33,Rio de Janeiro,3,Sudeste,SE,RJ,3302,Norte Fluminense
334,33,Rio de Janeiro,3,Sudeste,SE,RJ,3302,Norte Fluminense
335,33,Rio de Janeiro,3,Sudeste,SE,RJ,3303,Centro Fluminense
336,33,Rio de Janeiro,3,Sudeste,SE,RJ,3303,Centro Fluminense
337,33,Rio de Janeiro,3,Sudeste,SE,RJ,3303,Centro Fluminense
338,33,Rio de Janeiro,3,Sudeste,SE,RJ,3303,Centro Fluminense
339,33,Rio de Janeiro,3,Sudeste,SE,RJ,3304,Baixadas
340,33,Rio de Janeiro,3,Sudeste,SE,RJ,3304,Baixadas
341,33,Rio de Janeiro,3,Sudeste,SE,RJ,3305,Sul Fluminense
342,33,Rio de Janeiro,3,Sudeste,SE,RJ,3305,Sul Fluminense
343,33,Rio de Janeiro,3,Sudeste,SE,RJ,3305,Sul Fluminense
344,33,Rio de Janeiro,3,Sudeste,SE,RJ,3306,Metropolitana do Rio de Janeiro
345,33,Rio de Janeiro,3,Sudeste,SE,RJ,3306,Metropolitana do Rio de Janeiro
346,33,Rio de Janeiro,3,Sudeste,SE,RJ,3306,Metropolitana do Rio de Janeiro
347,33,Rio de Janeiro,3,Sudeste,SE,RJ,3306,Metropolitana do Rio de Janeiro
348,33,Rio de Janeiro,3,Sudeste,SE,RJ,3306,Metropolitana do Rio de Janeiro
349,35,São Paulo,3,Sudeste,SE,SP,3501,São José do Rio Preto
350,35,São Paulo,3,Sudeste,SE,SP,3501,São José do Rio Preto
351,35,São Paulo,3,Sudeste,SE,SP,3501,São José do Rio Preto
352,35,São Paulo,3,Sudeste,SE,SP,3501,São José do Rio Preto
353,35,São Paulo,3,Sudeste,SE,SP,3501,São José do Rio Preto
354,35,São Paulo,3,Sudeste,SE,SP,3501,São José do Rio Preto
355,35,São Paulo,3,Sudeste,SE,SP,3501,São José do Rio Preto
356,35,São Paulo,3,Sudeste,SE,SP,3501,São José do Rio Preto
357,35,São Paulo,3,Sudeste,SE,SP,3502,Ribeirão Preto
358,35,São Paulo,3,Sudeste,SE,SP,3502,Ribeirão Preto
359,35,São Paulo,3,Sudeste,SE,SP,3502,Ribeirão Preto
360,35,São Paulo,3,Sudeste,SE,SP,3502,Ribeirão Preto
361,35,São Paulo,3,Sudeste,SE,SP,3502,Ribeirão Preto
362,35,São Paulo,3,Sudeste,SE,SP,3502,Ribeirão Preto
363,35,São Paulo,3,Sudeste,SE,SP,3502,Ribeirão Preto
364,35,São Paulo,3,Sudeste,SE,SP,3503,Araçatuba
365,35,São Paulo,3,Sudeste,SE,SP,3503,Araçatuba
366,35,São Paulo,3,Sudeste,SE,SP,3503,Araçatuba
367,35,São Paulo,3,Sudeste,SE,SP,3504,Bauru
368,35,São Paulo,3,Sudeste,SE,SP,3504,Bauru
369,35,São Paulo,3,Sudeste,SE,SP,3504,Bauru
370,35,São Paulo,3,Sudeste,SE,SP,3504,Bauru
